758.0,763.0,768.0,773.0,778.0,783.0,788.0,793.0,798.0,803.0,808.0,813.0,818.0,823.0,828.0,833.0,838.0,843.0,848.0,853.0
66,67,68,68,68,67,68,67,67,65,66,65,64,63,63,63,63,63,63,60
66,67,68,68,68,67,68,67,67,65,66,65,64,63,63,63,63,63,63,60
66,67,68,68,68,67,68,67,67,65,66,65,64,63,63,63,63,63,63,60
66,67,68,68,68,67,68,67,67,65,66,65,64,63,63,63,63,63,63,60
66,67,68,68,68,67,68,67,67,65,66,65,64,63,63,63,63,63,63,60
66,67,68,68,68,67,68,67,67,65,66,65,64,63,63,63,63,63,62,60
66,67,68,68,68,67,68,67,67,65,66,65,64,63,63,63,63,62,62,60
66,67,68,68,68,67,68,67,67,65,66,65,63,63,63,63,63,62,62,60
66,67,67,68,68,67,68,67,67,65,66,65,63,63,63,63,61,62,62,60
66,67,67,68,68,67,68,67,67,65,66,65,63,63,63,63,61,62,62,60
66,66,66,67,68,66,67,66,66,65,66,64,62,62,60,59,61,62,61,60
64,66,66,65,66,63,66,64,65,62,65,63,61,59,59,58,59,60,61,60
62,63,64,62,63,60,61,61,63,59,61,59,58,57,56,57,57,58,58,56
59,55,58,61,59,56,56,58,59,57,58,53,55,51,51,54,55,56,57,53
45,44,49,49,53,48,51,54,52,50,53,50,46,46,46,50,50,48,52,49
34,34,39,38,40,39,43,47,43,43,43,39,38,40,41,46,46,38,43,43
27,30,30,30,29,28,32,31,33,35,33,33,33,33,33,32,36,35,36,37
23,24,25,22,24,25,25,23,24,24,24,23,26,23,25,24,25,26,25,29
18,18,14,14,17,18,18,15,17,16,14,16,16,13,14,17,17,15,17,19
7,8,5,8,10,8,12,11,12,11,11,14,11,9,11,12,12,11,11,10
5,6,4,3,6,6,9,6,7,6,8,9,8,9,10,11,10,9,7,8
3,5,3,2,4,4,5,5,3,4,4,6,6,5,8,10,7,5,5,6
3,3,1,1,2,3,2,2,2,2,4,4,4,2,7,8,3,3,5,6
3,1,1,1,1,1,2,2,2,1,2,3,3,2,3,3,3,3,3,6
1,1,1,1,1,1,2,2,2,1,2,3,3,2,3,2,2,3,3,3
1,1,1,1,1,1,2,2,2,1,2,3,3,2,3,2,2,2,2,3
1,1,1,1,1,1,2,1,1,1,1,3,3,1,3,2,2,1,1,2
1,1,1,1,1,1,2,1,1,1,1,3,3,1,2,2,2,1,1,1
1,1,1,1,1,1,1,1,1,1,1,3,2,1,1,2,2,1,1,1
1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
