1732.0,1737.0,1742.0,1747.0,1752.0,1757.0,1762.0,1767.0,1772.0,1777.0,1782.0,1787.0,1792.0,1797.0,1802.0,1807.0,1812.0,1817.0,1822.0,1827.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1
1,2,1,0,1,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1
1,2,1,1,1,0,1,1,2,1,1,1,0,0,0,2,1,1,1,1
1,1,1,1,1,1,1,1,3,2,1,1,0,1,1,2,1,1,1,1
1,0,2,2,2,1,1,1,3,2,1,1,0,0,0,1,1,1,1,1
0,0,3,3,2,1,1,1,3,1,1,2,1,1,1,1,0,1,1,1
0,0,2,2,1,1,1,3,2,2,2,3,2,1,1,1,0,1,1,2
1,1,2,1,2,2,2,3,1,1,2,3,2,2,1,1,1,1,2,1
1,1,3,3,2,1,2,2,1,2,3,3,2,2,1,1,1,1,2,1
1,1,3,3,2,1,1,1,1,2,3,2,2,2,1,1,1,1,1,1
1,2,3,2,1,3,1,1,1,2,3,3,2,2,1,0,1,1,1,1
1,2,3,2,1,3,1,1,1,2,2,3,2,1,1,0,1,1,1,1
0,2,2,1,1,2,2,1,1,1,2,3,3,1,1,0,0,1,1,1
0,2,1,0,1,1,2,1,1,1,2,3,3,1,1,0,0,1,0,0
1,1,0,0,2,1,2,2,1,1,2,3,2,1,1,0,1,0,0,0
1,1,0,0,1,1,2,2,1,1,1,2,2,1,1,0,0,0,0,0
1,1,0,0,1,1,1,1,1,1,1,2,2,0,1,0,0,0,0,0
1,1,0,0,1,2,2,0,0,1,1,2,1,0,1,0,0,0,0,0
1,0,0,0,0,1,2,0,0,1,1,1,1,0,1,0,0,0,0,0
1,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
